created_at,text,entities
2021-02-23 17:59:39+00:00,Buckle up for our favorite chase sequences! All of these and more are now s̶p̶e̶e̶d̶i̶n̶g̶ streaming on #DisneyPlus… https://t.co/BsN2otdf5l,"{'hashtags': [{'text': 'DisneyPlus', 'indices': [104, 115]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BsN2otdf5l', 'expanded_url': 'https://twitter.com/i/web/status/1364273733238542337', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 11:00:00+00:00,"More content, more control. Determine the content settings for your family members using new parental controls on… https://t.co/6nztVaSaDH","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/6nztVaSaDH', 'expanded_url': 'https://twitter.com/i/web/status/1364168123151224833', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}"
2021-02-23 04:09:40+00:00,A PSA (Parent Service Announcement) from Stewie Griffin: #DisneyPlusStar is streaming tomorrow in select internatio… https://t.co/BKYUQBSkWt,"{'hashtags': [{'text': 'DisneyPlusStar', 'indices': [57, 72]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BKYUQBSkWt', 'expanded_url': 'https://twitter.com/i/web/status/1364064859281743873', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-22 18:00:01+00:00,"It was her all along 🐇

The seventh episode of @MarvelStudios' #WandaVision is now streaming on #DisneyPlus! https://t.co/Ph0iFydljh","{'hashtags': [{'text': 'WandaVision', 'indices': [63, 75]}, {'text': 'DisneyPlus', 'indices': [96, 107]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [47, 61]}], 'urls': [], 'media': [{'id': 1363887317283344384, 'id_str': '1363887317283344384', 'indices': [109, 132], 'media_url': 'http://pbs.twimg.com/media/Eu2BourVIAE04l2.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu2BourVIAE04l2.jpg', 'url': 'https://t.co/Ph0iFydljh', 'display_url': 'pic.twitter.com/Ph0iFydljh', 'expanded_url': 'https://twitter.com/disneyplus/status/1363911438000128002/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_user_id': 1162472272214581250, 'source_user_id_str': '1162472272214581250'}]}"
2021-02-22 17:00:22+00:00,This signal has no competition 🖥️ The seventh episode of @MarvelStudios' #WandaVision is now streaming on… https://t.co/n8T1wRJ6kf,"{'hashtags': [{'text': 'WandaVision', 'indices': [73, 85]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [57, 71]}], 'urls': [{'url': 'https://t.co/n8T1wRJ6kf', 'expanded_url': 'https://twitter.com/i/web/status/1363896427689123842', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [107, 130]}]}"
2021-02-22 03:47:06+00:00,"A work of mayhem—er, art! 🤩 All five seasons of #TheMuppetShow are now streaming. https://t.co/QBzbC4dGHX","{'hashtags': [{'text': 'TheMuppetShow', 'indices': [48, 62]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1363696313141846019, 'id_str': '1363696313141846019', 'indices': [82, 105], 'media_url': 'http://pbs.twimg.com/media/EuzSklZUYAM8wFu.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuzSklZUYAM8wFu.jpg', 'url': 'https://t.co/QBzbC4dGHX', 'display_url': 'pic.twitter.com/QBzbC4dGHX', 'expanded_url': 'https://twitter.com/disneyplus/status/1363696793733664768/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 1500, 'resize': 'fit'}}}]}"
2021-02-21 17:25:26+00:00,"It’s “Impossible” to listen to this song too many times. 🎶💙

Rodgers &amp; Hammerstein’s Cinderella is now streaming on… https://t.co/aIyZ6K9bd3","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/aIyZ6K9bd3', 'expanded_url': 'https://twitter.com/i/web/status/1363540347234623488', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]}"
2021-02-21 02:06:39+00:00,"Imagine forgetting @MissPiggy in a Muppets roll call… good luck, Kermit. 

Comment ""Here"" if you're watching… https://t.co/f6K83dSl0M","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MissPiggy', 'name': 'Miss Piggy', 'id': 785739140, 'id_str': '785739140', 'indices': [19, 29]}], 'urls': [{'url': 'https://t.co/f6K83dSl0M', 'expanded_url': 'https://twitter.com/i/web/status/1363309127108161539', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [110, 133]}]}"
2021-02-20 20:53:49+00:00,@alydenisof Same 😱‼️🙌,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'alydenisof', 'name': 'alyson hannigan', 'id': 30614676, 'id_str': '30614676', 'indices': [0, 11]}], 'urls': []}"
2021-02-20 19:46:07+00:00,@rejectedjokes @IGN @DisneyStudios Sir Slobber and Ulysses would be such a dynamic duo 🐶🐿💥💥,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'rejectedjokes', 'name': 'Ben Schwartz', 'id': 27022632, 'id_str': '27022632', 'indices': [0, 14]}, {'screen_name': 'IGN', 'name': 'IGN', 'id': 18927441, 'id_str': '18927441', 'indices': [15, 19]}, {'screen_name': 'DisneyStudios', 'name': 'Walt Disney Studios', 'id': 36947388, 'id_str': '36947388', 'indices': [20, 34]}], 'urls': []}"
2021-02-20 18:20:30+00:00,@IGN @DisneyStudios @rejectedjokes Look at Hooch's squishy face 😍 https://t.co/nNLTenBdWN,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'IGN', 'name': 'IGN', 'id': 18927441, 'id_str': '18927441', 'indices': [0, 4]}, {'screen_name': 'DisneyStudios', 'name': 'Walt Disney Studios', 'id': 36947388, 'id_str': '36947388', 'indices': [5, 19]}, {'screen_name': 'rejectedjokes', 'name': 'Ben Schwartz', 'id': 27022632, 'id_str': '27022632', 'indices': [20, 34]}], 'urls': [], 'media': [{'id': 1363191733995986946, 'id_str': '1363191733995986946', 'indices': [66, 89], 'media_url': 'http://pbs.twimg.com/media/EusHqNmUYAI1VqP.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EusHqNmUYAI1VqP.jpg', 'url': 'https://t.co/nNLTenBdWN', 'display_url': 'pic.twitter.com/nNLTenBdWN', 'expanded_url': 'https://twitter.com/disneyplus/status/1363191814811869187/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}"
2021-02-20 17:12:21+00:00,We're fine. Really. The seventh episode of @MarvelStudios' #WandaVision is now streaming on #DisneyPlus. https://t.co/D9rVikRHow,"{'hashtags': [{'text': 'WandaVision', 'indices': [59, 71]}, {'text': 'DisneyPlus', 'indices': [92, 103]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [43, 57]}], 'urls': [], 'media': [{'id': 1363174660670590976, 'id_str': '1363174660670590976', 'indices': [105, 128], 'media_url': 'http://pbs.twimg.com/media/Eur4IagVkAAI4d_.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eur4IagVkAAI4d_.jpg', 'url': 'https://t.co/D9rVikRHow', 'display_url': 'pic.twitter.com/D9rVikRHow', 'expanded_url': 'https://twitter.com/disneyplus/status/1363174666936848389/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}"
2021-02-20 02:00:00+00:00,🎵 Check out this new look at Raya and the Last Dragon featuring the brand-new song “Lead the Way” by Jhené Aiko 🎵… https://t.co/nizN4Ihhqv,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/nizN4Ihhqv', 'expanded_url': 'https://twitter.com/i/web/status/1362945064209575938', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}"
2021-02-19 21:35:09+00:00,"It wasn’t enough to get The Muppet Show on #DisneyPlus, @TheMuppets also had to take over five of our Originals. (5… https://t.co/qsF4OM9yrg","{'hashtags': [{'text': 'DisneyPlus', 'indices': [43, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheMuppets', 'name': 'The Muppets', 'id': 78767466, 'id_str': '78767466', 'indices': [56, 67]}], 'urls': [{'url': 'https://t.co/qsF4OM9yrg', 'expanded_url': 'https://twitter.com/i/web/status/1362878411983659008', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 21:35:07+00:00,"It wasn’t enough to get The Muppet Show on #DisneyPlus, @TheMuppets also had to take over five of our Originals. (4… https://t.co/E7R8HjyyBO","{'hashtags': [{'text': 'DisneyPlus', 'indices': [43, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheMuppets', 'name': 'The Muppets', 'id': 78767466, 'id_str': '78767466', 'indices': [56, 67]}], 'urls': [{'url': 'https://t.co/E7R8HjyyBO', 'expanded_url': 'https://twitter.com/i/web/status/1362878406254202880', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 21:35:06+00:00,"It wasn’t enough to get The Muppet Show on #DisneyPlus, @TheMuppets also had to take over five of our Originals. (3… https://t.co/lkbsCpP7IH","{'hashtags': [{'text': 'DisneyPlus', 'indices': [43, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheMuppets', 'name': 'The Muppets', 'id': 78767466, 'id_str': '78767466', 'indices': [56, 67]}], 'urls': [{'url': 'https://t.co/lkbsCpP7IH', 'expanded_url': 'https://twitter.com/i/web/status/1362878400533176323', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 21:35:05+00:00,"It wasn’t enough to get The Muppet Show on #DisneyPlus, @TheMuppets also had to take over five of our Originals. (2… https://t.co/HxRNTzrTdm","{'hashtags': [{'text': 'DisneyPlus', 'indices': [43, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheMuppets', 'name': 'The Muppets', 'id': 78767466, 'id_str': '78767466', 'indices': [56, 67]}], 'urls': [{'url': 'https://t.co/HxRNTzrTdm', 'expanded_url': 'https://twitter.com/i/web/status/1362878395550343168', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 21:35:03+00:00,"It wasn’t enough to get The Muppet Show on #DisneyPlus, @TheMuppets also had to take over five of our Originals. (1… https://t.co/NQXl2NANCE","{'hashtags': [{'text': 'DisneyPlus', 'indices': [43, 54]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheMuppets', 'name': 'The Muppets', 'id': 78767466, 'id_str': '78767466', 'indices': [56, 67]}], 'urls': [{'url': 'https://t.co/NQXl2NANCE', 'expanded_url': 'https://twitter.com/i/web/status/1362878389963554817', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 19:44:32+00:00,@EW This is the YAAAAY!!!,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'EW', 'name': 'Entertainment Weekly', 'id': 16312576, 'id_str': '16312576', 'indices': [0, 3]}], 'urls': []}"
2021-02-19 19:00:00+00:00,Where do we start? 💥 Start streaming @MarvelStudios' The Falcon and the Winter Soldier on #DisneyPlus in ONE month.… https://t.co/XKcBFAVGXv,"{'hashtags': [{'text': 'DisneyPlus', 'indices': [90, 101]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [37, 51]}], 'urls': [{'url': 'https://t.co/XKcBFAVGXv', 'expanded_url': 'https://twitter.com/i/web/status/1362839369413840897', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-19 17:00:02+00:00,Why don’t we *finally* get things started?! All five seasons of #TheMuppetShow are now streaming on #DisneyPlus! https://t.co/7cr0qiAj9G,"{'hashtags': [{'text': 'TheMuppetShow', 'indices': [64, 78]}, {'text': 'DisneyPlus', 'indices': [100, 111]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1362516034691850242, 'id_str': '1362516034691850242', 'indices': [113, 136], 'media_url': 'http://pbs.twimg.com/media/EumqV89VcAA6_cS.png', 'media_url_https': 'https://pbs.twimg.com/media/EumqV89VcAA6_cS.png', 'url': 'https://t.co/7cr0qiAj9G', 'display_url': 'pic.twitter.com/7cr0qiAj9G', 'expanded_url': 'https://twitter.com/disneyplus/status/1362809179514101762/video/1', 'type': 'photo', 'sizes': {'small': {'w': 600, 'h': 600, 'resize': 'fit'}, 'large': {'w': 600, 'h': 600, 'resize': 'fit'}, 'medium': {'w': 600, 'h': 600, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}}]}"
2021-02-19 16:29:46+00:00,Low key already obsessed with this super squirrel 🐿 ⚡ 💥  #FloraAndUlysses is now streaming on #DisneyPlus! https://t.co/LWjFvnLM1g,"{'hashtags': [{'text': 'FloraAndUlysses', 'indices': [57, 73]}, {'text': 'DisneyPlus', 'indices': [94, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1362568059018301440, 'id_str': '1362568059018301440', 'indices': [107, 130], 'media_url': 'http://pbs.twimg.com/media/EujSjbKVgAMAkxZ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EujSjbKVgAMAkxZ.jpg', 'url': 'https://t.co/LWjFvnLM1g', 'display_url': 'pic.twitter.com/LWjFvnLM1g', 'expanded_url': 'https://twitter.com/disneyplus/status/1362801563295645696/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 679, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1199, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1660, 'h': 1662, 'resize': 'fit'}}, 'source_user_id': 36947388, 'source_user_id_str': '36947388'}]}"
2021-02-19 14:00:02+00:00,Are you even READY? The seventh episode of @MarvelStudios' #WandaVision is now streaming on #DisneyPlus. https://t.co/JGKUvtQ7ps,"{'hashtags': [{'text': 'WandaVision', 'indices': [59, 71]}, {'text': 'DisneyPlus', 'indices': [92, 103]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [43, 57]}], 'urls': [], 'media': [{'id': 1362497073472397315, 'id_str': '1362497073472397315', 'indices': [105, 128], 'media_url': 'http://pbs.twimg.com/media/EuiQRYxU4AINYP0.png', 'media_url_https': 'https://pbs.twimg.com/media/EuiQRYxU4AINYP0.png', 'url': 'https://t.co/JGKUvtQ7ps', 'display_url': 'pic.twitter.com/JGKUvtQ7ps', 'expanded_url': 'https://twitter.com/disneyplus/status/1362763878942187520/video/1', 'type': 'photo', 'sizes': {'small': {'w': 600, 'h': 600, 'resize': 'fit'}, 'large': {'w': 600, 'h': 600, 'resize': 'fit'}, 'medium': {'w': 600, 'h': 600, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}, 'source_user_id': 1162472272214581250, 'source_user_id_str': '1162472272214581250'}]}"
2021-02-19 13:00:22+00:00,"Gear up for a sensational, inspirational, celebrational, Muppetational weekend! All five seasons of #TheMuppetShow,… https://t.co/hGSRqmwH2A","{'hashtags': [{'text': 'TheMuppetShow', 'indices': [100, 114]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/hGSRqmwH2A', 'expanded_url': 'https://twitter.com/i/web/status/1362748862600011776', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-18 20:00:01+00:00,"Let’s catch you up. Watch an all-new behind-the-scenes look at Raya and the Last Dragon with Kelly Marie Tran, Awkw… https://t.co/8manrOyKMN","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/8manrOyKMN', 'expanded_url': 'https://twitter.com/i/web/status/1362492085610414084', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-18 14:00:01+00:00,"Rest your eyes on this brand-new clip from the seventh episode of @MarvelStudios' #WandaVision, streaming tomorrow… https://t.co/qbM8fCkO3x","{'hashtags': [{'text': 'WandaVision', 'indices': [82, 94]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [66, 80]}], 'urls': [{'url': 'https://t.co/qbM8fCkO3x', 'expanded_url': 'https://twitter.com/i/web/status/1362401485577883657', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-16 20:00:00+00:00,"March is going to be a GAME CHANGER. Next month, start streaming @MarvelStudios' The Falcon and the Winter Soldier,… https://t.co/4bzH6c1dij","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [65, 79]}], 'urls': [{'url': 'https://t.co/4bzH6c1dij', 'expanded_url': 'https://twitter.com/i/web/status/1361767306670530561', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-16 16:16:26+00:00,"In the mood for food! Dig into the latest episode of What’s Up, Disney+ with a WandaVision-inspired decades dessert… https://t.co/i2QlZ2CTwj","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/i2QlZ2CTwj', 'expanded_url': 'https://twitter.com/i/web/status/1361711042120667138', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-16 14:01:00+00:00,".@MarvelStudios' ASSEMBLED, a new documentary series of specials, goes behind the scenes of the series and movies o… https://t.co/re6Fwpk5yR","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [1, 15]}], 'urls': [{'url': 'https://t.co/re6Fwpk5yR', 'expanded_url': 'https://twitter.com/i/web/status/1361676957369311235', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-15 18:48:49+00:00,Episode 7️⃣ this Friday‼️ #WandaVision,"{'hashtags': [{'text': 'WandaVision', 'indices': [26, 38]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-15 18:48:21+00:00,This new tech is visionary 👓📺 The sixth episode of @MarvelStudios' #WandaVision is now streaming on #DisneyPlus. https://t.co/M0YlqkqZF1,"{'hashtags': [{'text': 'WandaVision', 'indices': [67, 79]}, {'text': 'DisneyPlus', 'indices': [100, 111]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [51, 65]}], 'urls': [], 'media': [{'id': 1361386879698890752, 'id_str': '1361386879698890752', 'indices': [113, 136], 'media_url': 'http://pbs.twimg.com/media/EuSeJ3ZUcAAQkAT.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuSeJ3ZUcAAQkAT.jpg', 'url': 'https://t.co/M0YlqkqZF1', 'display_url': 'pic.twitter.com/M0YlqkqZF1', 'expanded_url': 'https://twitter.com/disneyplus/status/1361386885428350976/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1350, 'resize': 'fit'}}}]}"
2021-02-14 19:42:00+00:00,"We Wanda share some #ValentinesDay love with you 💝 

@MarvelStudios' #WandaVision is now streaming on #DisneyPlus.… https://t.co/wOLDWMADrS","{'hashtags': [{'text': 'ValentinesDay', 'indices': [20, 34]}, {'text': 'WandaVision', 'indices': [69, 81]}, {'text': 'DisneyPlus', 'indices': [102, 113]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [53, 67]}], 'urls': [{'url': 'https://t.co/wOLDWMADrS', 'expanded_url': 'https://twitter.com/i/web/status/1361038000466006019', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-14 19:41:59+00:00,"We Wanda share some #ValentinesDay love with you 💝 

@MarvelStudios' #WandaVision is now streaming on #DisneyPlus.… https://t.co/are33z88do","{'hashtags': [{'text': 'ValentinesDay', 'indices': [20, 34]}, {'text': 'WandaVision', 'indices': [69, 81]}, {'text': 'DisneyPlus', 'indices': [102, 113]}], 'symbols': [], 'user_mentions': [{'screen_name': 'MarvelStudios', 'name': 'Marvel Studios', 'id': 750751206427860992, 'id_str': '750751206427860992', 'indices': [53, 67]}], 'urls': [{'url': 'https://t.co/are33z88do', 'expanded_url': 'https://twitter.com/i/web/status/1361037993306247168', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-14 18:16:43+00:00,All of these favorites and more are streaming on #DisneyPlus❣️,"{'hashtags': [{'text': 'DisneyPlus', 'indices': [49, 60]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
