created_at,entities
2021-02-25 11:50:22+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/jLNnI7B8gb', 'expanded_url': 'https://twitter.com/i/web/status/1364905574043848711', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-25 11:24:40+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/7XbKTP9JrW', 'expanded_url': 'https://twitter.com/i/web/status/1364899107509207041', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [112, 135]}]}"
2021-02-25 11:03:36+00:00,"{'hashtags': [{'text': '青春有你3', 'indices': [16, 22]}, {'text': '爱奇艺', 'indices': [33, 37]}, {'text': '我的时代你的时代', 'indices': [38, 47]}, {'text': '胡一天', 'indices': [48, 52]}, {'text': '王安宇', 'indices': [53, 57]}, {'text': '李明德', 'indices': [58, 62]}, {'text': '许乐骁', 'indices': [63, 67]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-25 11:03:36+00:00,"{'hashtags': [{'text': 'YouthWithYou3', 'indices': [78, 92]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/uGAc4quE7n', 'expanded_url': 'https://twitter.com/i/web/status/1364893804382146562', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]}"
2021-02-25 10:02:41+00:00,"{'hashtags': [{'text': 'LISA', 'indices': [48, 53]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/0grnVakKvz', 'expanded_url': 'https://twitter.com/i/web/status/1364878473731338246', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-25 07:13:06+00:00,"{'hashtags': [{'text': '虞书欣', 'indices': [5, 9]}, {'text': '爱奇艺', 'indices': [29, 33]}, {'text': '青春有你', 'indices': [34, 39]}, {'text': '青春有你3', 'indices': [40, 46]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364835770079453187, 'id_str': '1364835770079453187', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/media/EvDe5tRVIAMA8i2.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EvDe5tRVIAMA8i2.jpg', 'url': 'https://t.co/2owDds8COq', 'display_url': 'pic.twitter.com/2owDds8COq', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364835799846424576/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}, 'large': {'w': 1621, 'h': 1080, 'resize': 'fit'}}}]}"
2021-02-25 07:12:58+00:00,"{'hashtags': [{'text': 'EstherYu', 'indices': [62, 71]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/66CsvIRn9V', 'expanded_url': 'https://twitter.com/i/web/status/1364835767231541248', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-24 12:22:11+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [17, 21]}, {'text': '我的时代你的时代', 'indices': [22, 31]}, {'text': '胡一天', 'indices': [32, 36]}, {'text': '李一桐', 'indices': [37, 41]}, {'text': '王安宇', 'indices': [42, 46]}, {'text': '李明德', 'indices': [47, 51]}, {'text': '王可如', 'indices': [52, 56]}, {'text': '许乐骁', 'indices': [57, 61]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364551170010664961, 'id_str': '1364551170010664961', 'indices': [62, 85], 'media_url': 'http://pbs.twimg.com/media/Eu_cDzZUUAEa7BJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu_cDzZUUAEa7BJ.jpg', 'url': 'https://t.co/T6wrRao02r', 'display_url': 'pic.twitter.com/T6wrRao02r', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364551195470274561/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1080, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1080, 'h': 1080, 'resize': 'fit'}}}]}"
2021-02-24 12:22:04+00:00,"{'hashtags': [{'text': 'DtAppledogsTime', 'indices': [73, 89]}, {'text': 'iQIYI', 'indices': [93, 99]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Zk2df5ViKj', 'expanded_url': 'https://twitter.com/i/web/status/1364551165896089601', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}"
2021-02-24 09:33:26+00:00,"{'hashtags': [{'text': '潘瑋柏', 'indices': [5, 9]}, {'text': '爱奇艺', 'indices': [38, 42]}, {'text': '青春有你', 'indices': [43, 48]}, {'text': '青春有你3', 'indices': [49, 55]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364508719682228232, 'id_str': '1364508719682228232', 'indices': [56, 79], 'media_url': 'http://pbs.twimg.com/media/Eu-1c3mVEAgV3mb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu-1c3mVEAgV3mb.jpg', 'url': 'https://t.co/yIOzKgnSDF', 'display_url': 'pic.twitter.com/yIOzKgnSDF', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364508727680716804/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1620, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}}}]}"
2021-02-24 09:33:24+00:00,"{'hashtags': [{'text': 'WILLPAN', 'indices': [42, 50]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KeoHoP47Ql', 'expanded_url': 'https://twitter.com/i/web/status/1364508716733591556', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-24 08:51:43+00:00,"{'hashtags': [{'text': 'LISA', 'indices': [6, 11]}, {'text': '爱奇艺', 'indices': [43, 47]}, {'text': '青春有你', 'indices': [48, 53]}, {'text': '青春有你3', 'indices': [54, 60]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364498210014728195, 'id_str': '1364498210014728195', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/Eu-r5ICVkAMVG2f.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu-r5ICVkAMVG2f.jpg', 'url': 'https://t.co/l1dm6Ian6f', 'display_url': 'pic.twitter.com/l1dm6Ian6f', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364498227928604672/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1080, 'h': 1620, 'resize': 'fit'}, 'small': {'w': 453, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 800, 'h': 1200, 'resize': 'fit'}}}]}"
2021-02-24 08:51:38+00:00,"{'hashtags': [{'text': 'LISA', 'indices': [52, 57]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/R7kgCHD91j', 'expanded_url': 'https://twitter.com/i/web/status/1364498206256635908', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-24 05:08:11+00:00,"{'hashtags': [{'text': '赘婿', 'indices': [0, 3]}, {'text': '爱奇艺', 'indices': [45, 49]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364441965928980482, 'id_str': '1364441965928980482', 'indices': [55, 78], 'media_url': 'http://pbs.twimg.com/media/Eu94vSfVIAIMZd5.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu94vSfVIAIMZd5.jpg', 'url': 'https://t.co/g0xSj74fny', 'display_url': 'pic.twitter.com/g0xSj74fny', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364441975902986243/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 639, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1080, 'h': 1150, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1150, 'resize': 'fit'}}}]}"
2021-02-24 05:08:08+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/pnWa42aIST', 'expanded_url': 'https://twitter.com/i/web/status/1364441962196049928', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-24 04:31:02+00:00,"{'hashtags': [{'text': '扑通扑通喜欢你', 'indices': [0, 8]}, {'text': '爱奇艺', 'indices': [31, 35]}, {'text': '扑通扑通喜欢你', 'indices': [36, 44]}, {'text': '罗正', 'indices': [45, 48]}, {'text': '季美含', 'indices': [49, 53]}, {'text': '李莎旻子', 'indices': [54, 59]}, {'text': '陈鹤一', 'indices': [60, 64]}, {'text': '常华森', 'indices': [65, 69]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-24 04:31:01+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NcAke5I3yI', 'expanded_url': 'https://twitter.com/i/web/status/1364432622227574785', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 11:36:55+00:00,"{'hashtags': [{'text': 'liuyuxin', 'indices': [77, 86]}, {'text': '刘雨昕', 'indices': [105, 109]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Qk1mw5XMSe', 'expanded_url': 'https://twitter.com/i/web/status/1364177414398435332', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 11:24:50+00:00,"{'hashtags': [{'text': '李荣浩', 'indices': [5, 9]}, {'text': '爱奇艺', 'indices': [34, 38]}, {'text': '青春有你', 'indices': [39, 44]}, {'text': '青春有你3', 'indices': [45, 51]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364174355870048257, 'id_str': '1364174355870048257', 'indices': [52, 75], 'media_url': 'http://pbs.twimg.com/media/Eu6FWVVU4AEJKN-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu6FWVVU4AEJKN-.jpg', 'url': 'https://t.co/rzUbheCf1T', 'display_url': 'pic.twitter.com/rzUbheCf1T', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364174372676665349/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 800, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 453, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1620, 'resize': 'fit'}}}]}"
2021-02-23 11:24:45+00:00,"{'hashtags': [{'text': 'LiRonghao', 'indices': [67, 77]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Gg6KWR9lme', 'expanded_url': 'https://twitter.com/i/web/status/1364174352938196994', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 10:49:15+00:00,"{'hashtags': [{'text': '李宇春', 'indices': [5, 9]}, {'text': '爱奇艺', 'indices': [43, 47]}, {'text': '青春有你', 'indices': [48, 53]}, {'text': '青春有你3', 'indices': [54, 60]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-23 10:49:14+00:00,"{'hashtags': [{'text': 'ChrisLee', 'indices': [44, 53]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CjjpA68bsN', 'expanded_url': 'https://twitter.com/i/web/status/1364165416122150914', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 10:33:16+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/nIWBiJTB3q', 'expanded_url': 'https://twitter.com/i/web/status/1364161395663671301', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-23 07:38:49+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [26, 30]}, {'text': '我的时代你的时代', 'indices': [31, 40]}, {'text': '王安宇', 'indices': [41, 45]}, {'text': '王可如', 'indices': [46, 50]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1364117468977848328, 'id_str': '1364117468977848328', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/Eu5RnFJUYAgSd03.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Eu5RnFJUYAgSd03.jpg', 'url': 'https://t.co/yQ6eaXdsme', 'display_url': 'pic.twitter.com/yQ6eaXdsme', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1364117495414616070/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 682, 'resize': 'fit'}, 'medium': {'w': 1024, 'h': 682, 'resize': 'fit'}}}]}"
2021-02-23 07:38:42+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/oBiEn5NMF7', 'expanded_url': 'https://twitter.com/i/web/status/1364117465706336262', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-22 15:11:22+00:00,"{'hashtags': [{'text': 'fanchengcheng', 'indices': [31, 45]}, {'text': '范丞丞', 'indices': [80, 84]}, {'text': 'Fourtry2', 'indices': [98, 107]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/FdarHjPYxk', 'expanded_url': 'https://twitter.com/i/web/status/1363868994013261824', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [112, 135]}]}"
2021-02-22 13:42:24+00:00,"{'hashtags': [{'text': '李宇春', 'indices': [5, 9]}, {'text': '李荣浩', 'indices': [14, 18]}, {'text': 'LISA', 'indices': [19, 24]}, {'text': '潘瑋柏', 'indices': [25, 29]}, {'text': '爱奇艺', 'indices': [64, 68]}, {'text': '青春有你', 'indices': [69, 74]}, {'text': '青春有你3', 'indices': [75, 81]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-22 13:42:23+00:00,"{'hashtags': [{'text': 'ChrisLee', 'indices': [44, 53]}, {'text': 'LiRonghao', 'indices': [66, 76]}, {'text': 'LISA', 'indices': [77, 82]}, {'text': 'WILLPAN', 'indices': [87, 95]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/21V8vW8pPa', 'expanded_url': 'https://twitter.com/i/web/status/1363846603459620865', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-22 13:21:05+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/b3gf6c0iRs', 'expanded_url': 'https://twitter.com/i/web/status/1363841243088703498', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-22 12:20:08+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [28, 32]}, {'text': '我的时代你的时代', 'indices': [33, 42]}, {'text': '胡一天', 'indices': [43, 47]}, {'text': '李一桐', 'indices': [48, 52]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-22 12:20:07+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LhE0qRtTjL', 'expanded_url': 'https://twitter.com/i/web/status/1363825897678118912', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-22 09:39:34+00:00,"{'hashtags': [{'text': '扑通扑通喜欢你', 'indices': [15, 23]}, {'text': '爱奇艺', 'indices': [27, 31]}, {'text': '罗正', 'indices': [51, 54]}, {'text': '季美含', 'indices': [55, 59]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-22 09:39:33+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/sKZD6vac0F', 'expanded_url': 'https://twitter.com/i/web/status/1363785490844028930', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-21 16:49:44+00:00,"{'hashtags': [{'text': 'ouyangnana', 'indices': [44, 55]}, {'text': '欧阳娜娜', 'indices': [100, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ReQeYWza1N', 'expanded_url': 'https://twitter.com/i/web/status/1363531363291291648', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-21 10:57:49+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [29, 33]}, {'text': '赘婿', 'indices': [34, 37]}, {'text': '郭麒麟', 'indices': [38, 42]}, {'text': '宋轶', 'indices': [43, 46]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1363442790902849539, 'id_str': '1363442790902849539', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/media/Euvr_pdU4AMpKBu.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Euvr_pdU4AMpKBu.jpg', 'url': 'https://t.co/fdihBMqgea', 'display_url': 'pic.twitter.com/fdihBMqgea', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1363442800818323457/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1024, 'h': 1024, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 1024, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}}}]}"
2021-02-21 10:57:46+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zmrBdnn3Tn', 'expanded_url': 'https://twitter.com/i/web/status/1363442787321077761', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-21 10:31:42+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [27, 31]}, {'text': '我的时代你的时代', 'indices': [32, 41]}, {'text': '胡一天', 'indices': [42, 46]}, {'text': '李一桐', 'indices': [47, 51]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-21 10:31:41+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/nFeMHZDmtn', 'expanded_url': 'https://twitter.com/i/web/status/1363436223025586179', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}"
2021-02-21 10:20:05+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [30, 34]}, {'text': '扑通扑通喜欢你', 'indices': [35, 43]}, {'text': '罗正', 'indices': [44, 47]}, {'text': '季美含', 'indices': [48, 52]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-21 10:20:04+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KSYuOvKzWZ', 'expanded_url': 'https://twitter.com/i/web/status/1363433298987413504', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-21 09:56:46+00:00,"{'hashtags': [{'text': '长安如故', 'indices': [100, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XZdCahDfg3', 'expanded_url': 'https://twitter.com/i/web/status/1363427436482863106', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-20 10:25:34+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [14, 18]}, {'text': '灵域', 'indices': [19, 22]}, {'text': '范丞丞', 'indices': [23, 27]}, {'text': '程潇', 'indices': [28, 31]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1363072277193969667, 'id_str': '1363072277193969667', 'indices': [32, 55], 'media_url': 'http://pbs.twimg.com/media/EuqbA6VUUAMaTdC.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuqbA6VUUAMaTdC.jpg', 'url': 'https://t.co/xKhHWDD4fN', 'display_url': 'pic.twitter.com/xKhHWDD4fN', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1363072296051744769/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}"
2021-02-20 10:25:29+00:00,"{'hashtags': [{'text': 'TheWorldofFantasy', 'indices': [71, 89]}, {'text': 'iQIYI', 'indices': [93, 99]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/6jdZZf0l5D', 'expanded_url': 'https://twitter.com/i/web/status/1363072273972744193', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}"
2021-02-20 08:56:00+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [31, 35]}, {'text': '赘婿', 'indices': [36, 39]}, {'text': '郭麒麟', 'indices': [40, 44]}, {'text': '宋轶', 'indices': [45, 48]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-20 08:55:59+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rGm2eTg0xE', 'expanded_url': 'https://twitter.com/i/web/status/1363049752883990530', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-20 08:17:48+00:00,"{'hashtags': [{'text': 'WilliamChan', 'indices': [59, 71]}, {'text': '陈伟霆', 'indices': [103, 107]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/SzCNYGuePj', 'expanded_url': 'https://twitter.com/i/web/status/1363040142512984065', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-20 06:28:06+00:00,"{'hashtags': [{'text': '潘玮柏', 'indices': [5, 9]}, {'text': '爱奇艺', 'indices': [37, 41]}, {'text': '青春有你', 'indices': [42, 47]}, {'text': '青春有你3', 'indices': [48, 54]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-20 06:27:05+00:00,"{'hashtags': [{'text': 'WILLPAN', 'indices': [62, 70]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/R6zH5YEcIU', 'expanded_url': 'https://twitter.com/i/web/status/1363012277289422850', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-20 03:21:42+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PdmPmNZffE', 'expanded_url': 'https://twitter.com/i/web/status/1362965624050253828', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
