Source,Target
netflixMY,bridgerton
netflixMY,GSCinemas
netflixMY,iamsrk
netflixMY,AniTrendz
netflixMY,neverhaveiever
netflixMY,lacasadepapel
netflixMY,Most
netflixMY,lockekeynetflix
netflixMY,ianowt
netflixMY,witchernetflix
netflixMY,the_Politician
netflixMY,rhythmflow
netflixMY,TEOTFW
netflixMY,netflixfamily
netflixMY,lostinspacetv
netflixMY,netflixqueue
netflixMY,bigmouth
netflixMY,NetflixFilm
netflixMY,VancityReynolds
netflixMY,Uppercut
netflixMY,NXOnNetflix
netflixMY,netflixth
netflixMY,NetflixID
netflixMY,UmbrellaAcad
netflixMY,NetflixIsAJoke
netflixMY,CW_Riverdale
netflixMY,BuzzFeed
netflixMY,13ReasonsWhy
netflixMY,HootsuiteAPAC
netflixMY,hootsuite
netflixMY,EW
netflixMY,goldenglobes
netflixMY,NetflixNordic
netflixMY,WIRED
netflixMY,noah_schnapp
netflixMY,joe_keery
netflixMY,GatenM123
netflixMY,calebmclaughlin
netflixMY,blackmirror
netflixMY,TheCrownNetflix
netflixMY,MashableSEA
netflixMY,Netflix_PH
netflixMY,nlyonne
netflixMY,Janefonda
netflixMY,Stranger_Things
netflixMY,RealRobinWright
netflixMY,jokoanwar
netflixMY,NetflixKR
netflixMY,NetflixIndia
netflixMY,HouseofCards
netflixMY,BoJackHorseman
netflixMY,reedhastings
netflixMY,Netflixhelps
netflixMY,OITNB
netflixMY,NetflixFR
netflixMY,KimmySchmidt
netflixMY,MakingAMurderer
netflixMY,NetflixANZ
netflixMY,GraceandFrankie
netflixMY,NetflixJP
netflixMY,NetflixES
netflixMY,NetflixPT
netflixMY,NetflixIT
netflixMY,NetflixLAT
netflixMY,NetflixBrasil
netflixMY,Netflix_CA
netflixMY,NetflixUK
netflixMY,NarcosNetflix
opantystar_Ychi,NetflixJP
IrinaStatsenko2,NetflixFilm
IrinaStatsenko2,NXOnNetflix
IrinaStatsenko2,UmbrellaAcad
IrinaStatsenko2,NetflixANZ
IrinaStatsenko2,NetflixJP
IrinaStatsenko2,NetflixLAT
IrinaStatsenko2,NetflixBrasil
AnnS74481331,iamsrk
thathaliaaa,NetflixKR
untarusa7,NetflixFilm
aghafran,GSCinemas
aghafran,VancityReynolds
DibbenduSam,netflixfamily
DibbenduSam,netflixqueue
DibbenduSam,NetflixFilm
DibbenduSam,NXOnNetflix
DibbenduSam,NetflixNordic
DibbenduSam,Netflix_PH
DibbenduSam,NetflixIndia
DibbenduSam,Netflixhelps
DibbenduSam,NetflixANZ
DibbenduSam,NetflixLAT
DibbenduSam,NetflixBrasil
DibbenduSam,NetflixUK
ZAbilities,netflixqueue
ZAbilities,NetflixIsAJoke
geedotcomdotmy,iamsrk
yogurt_papa,GSCinemas
heslyndalyly,GSCinemas
amanyyy49012311,iamsrk
MohdHamdanAbdu1,GSCinemas
Joe44394878,BuzzFeed
TanvirAnjumKhan,iamsrk
TanvirAnjumKhan,NetflixFilm
TanvirAnjumKhan,VancityReynolds
TanvirAnjumKhan,BuzzFeed
TanvirAnjumKhan,13ReasonsWhy
TanvirAnjumKhan,WIRED
TanvirAnjumKhan,NetflixIndia
TanvirAnjumKhan,Netflixhelps
Gabriel66621998,bridgerton
Gabriel66621998,NetflixFilm
Zee65011762,GSCinemas
hafizibahari2,GSCinemas
Hidayah90255260,iamsrk
IsNahomi,NetflixLAT
ad_aesthetic,WIRED
ad_aesthetic,NetflixKR
Em27599593,iamsrk
vf1s1981,GSCinemas
lovekorea223344,NetflixFilm
lovekorea223344,NetflixKR
ABabiker79,NetflixKR
ABabiker79,NetflixIT
ABabiker79,NetflixUK
msslindd,GSCinemas
zureesya,UmbrellaAcad
DapurDollycious,GSCinemas
qwcrtre,lacasadepapel
qwcrtre,NetflixFilm
ftinsyrhh,GSCinemas
lucascaetano100,NXOnNetflix
lucascaetano100,EW
lucascaetano100,NetflixPT
lucascaetano100,NetflixBrasil
ArifIrfaxn,GSCinemas
ArifIrfaxn,Netflixhelps
fid_iam,GSCinemas
fid_iam,VancityReynolds
josservin35,lacasadepapel
AlongAzrin1,NetflixKR
WallyMatin,NetflixFilm
jewsun1241,lacasadepapel
jewsun1241,NetflixFilm
jewsun1241,netflixth
jewsun1241,Netflix_PH
jewsun1241,Stranger_Things
jewsun1241,NetflixKR
jewsun1241,NetflixANZ
jewsun1241,NetflixUK
TeraniayaRakyat,iamsrk
moxiiiiiiiiii,GSCinemas
moxiiiiiiiiii,VancityReynolds
StayAwa77190100,NetflixPT
StayAwa77190100,NetflixUK
HefniRusli,iamsrk
Azman00137823,GSCinemas
ArmaanMalik2762,iamsrk
ArmaanMalik2762,NetflixIndia
ArmaanMalik2762,Netflixhelps
VKook49203367,lacasadepapel
VKook49203367,NetflixFilm
VKook49203367,NetflixKR
VKook49203367,NetflixLAT
Belinda11481913,NetflixFilm
Belinda11481913,Netflix_PH
gotsayo,NetflixKR
DicksonThompon,iamsrk
DicksonThompon,netflixqueue
DicksonThompon,VancityReynolds
DicksonThompon,NXOnNetflix
DicksonThompon,NetflixIsAJoke
DicksonThompon,EW
DicksonThompon,NetflixNordic
DicksonThompon,joe_keery
DicksonThompon,GatenM123
DicksonThompon,calebmclaughlin
DicksonThompon,Stranger_Things
DicksonThompon,NetflixIndia
DicksonThompon,NetflixANZ
DicksonThompon,NetflixJP
DicksonThompon,NetflixES
DicksonThompon,NetflixPT
DicksonThompon,NetflixIT
DicksonThompon,NetflixLAT
AtikahNadiah13,iamsrk
AtikahNadiah13,VancityReynolds
DaveSam62465326,GSCinemas
fishmenw,AniTrendz
_girlwhosimps,NetflixFilm
waniiiiiiiAnuar,netflixqueue
waniiiiiiiAnuar,NetflixFilm
rixxies,NetflixKR
bellabohri,NetflixFilm
namsoson,GSCinemas
namsoson,iamsrk
NaddyElvira,GSCinemas
NaddyElvira,iamsrk
jumratiahtaroh,iamsrk
jumratiahtaroh,NetflixIndia
paizah82,GSCinemas
paizah82,iamsrk
Nnnzkkk,GSCinemas
Nnnzkkk,NetflixKR
loficalls,Most
loficalls,lockekeynetflix
loficalls,witchernetflix
loficalls,TEOTFW
loficalls,netflixfamily
loficalls,netflixqueue
loficalls,NetflixFilm
loficalls,VancityReynolds
loficalls,NXOnNetflix
loficalls,UmbrellaAcad
loficalls,NetflixIsAJoke
loficalls,CW_Riverdale
loficalls,BuzzFeed
loficalls,EW
loficalls,goldenglobes
loficalls,WIRED
loficalls,calebmclaughlin
loficalls,TheCrownNetflix
loficalls,Stranger_Things
loficalls,NetflixIndia
loficalls,NetflixFR
loficalls,NetflixES
loficalls,NetflixLAT
loficalls,Netflix_CA
loficalls,NetflixUK
w4w4yvn1,GSCinemas
degree9110,VancityReynolds
AhmadSanizan,VancityReynolds
MoeThu13300830,NetflixFilm
MoeThu13300830,NetflixKR
azizanmohamad12,VancityReynolds
hoeinpyo,NetflixKR
blair_heart17,Netflix_PH
blair_heart17,NetflixKR
blair_heart17,NetflixJP
blair_heart17,NetflixUK
NurBlues,GSCinemas
NurBlues,iamsrk
ATCCoLtd1,bridgerton
ATCCoLtd1,GSCinemas
ATCCoLtd1,iamsrk
ATCCoLtd1,AniTrendz
ATCCoLtd1,neverhaveiever
ATCCoLtd1,lacasadepapel
ATCCoLtd1,Most
ATCCoLtd1,lockekeynetflix
ATCCoLtd1,ianowt
ATCCoLtd1,witchernetflix
ATCCoLtd1,the_Politician
ATCCoLtd1,rhythmflow
ATCCoLtd1,TEOTFW
ATCCoLtd1,netflixfamily
ATCCoLtd1,lostinspacetv
ATCCoLtd1,netflixqueue
ATCCoLtd1,bigmouth
ATCCoLtd1,NetflixFilm
ATCCoLtd1,VancityReynolds
ATCCoLtd1,Uppercut
ATCCoLtd1,NXOnNetflix
ATCCoLtd1,netflixth
ATCCoLtd1,NetflixID
ATCCoLtd1,UmbrellaAcad
ATCCoLtd1,NetflixIsAJoke
ATCCoLtd1,CW_Riverdale
ATCCoLtd1,BuzzFeed
ATCCoLtd1,13ReasonsWhy
ATCCoLtd1,HootsuiteAPAC
ATCCoLtd1,hootsuite
ATCCoLtd1,EW
ATCCoLtd1,goldenglobes
ATCCoLtd1,NetflixNordic
ATCCoLtd1,WIRED
ATCCoLtd1,noah_schnapp
ATCCoLtd1,joe_keery
ATCCoLtd1,GatenM123
ATCCoLtd1,calebmclaughlin
ATCCoLtd1,blackmirror
ATCCoLtd1,TheCrownNetflix
ATCCoLtd1,MashableSEA
ATCCoLtd1,Netflix_PH
ATCCoLtd1,nlyonne
ATCCoLtd1,NetflixKR
ATCCoLtd1,NetflixIT
celesmuchoflow,netflixqueue
celesmuchoflow,NXOnNetflix
celesmuchoflow,NetflixIsAJoke
celesmuchoflow,NetflixNordic
celesmuchoflow,GatenM123
celesmuchoflow,Stranger_Things
celesmuchoflow,NetflixIndia
celesmuchoflow,NetflixFR
celesmuchoflow,NetflixANZ
celesmuchoflow,NetflixJP
celesmuchoflow,NetflixES
celesmuchoflow,NetflixPT
celesmuchoflow,NetflixIT
celesmuchoflow,NetflixLAT
celesmuchoflow,NetflixBrasil
GiaHamad,NetflixFilm
GiaHamad,NetflixJP
GiaHamad,NetflixUK
az__aiman,GSCinemas
az__aiman,iamsrk
maythantkhine15,NetflixFilm
maythantkhine15,netflixth
maythantkhine15,Netflix_PH
maythantkhine15,NetflixKR
maythantkhine15,NetflixANZ
maythantkhine15,NetflixPT
maythantkhine15,NetflixIT
Adam90Syahidan,GSCinemas
perfect_emyrs97,NetflixFilm
TheAyushkansal,iamsrk
TheAyushkansal,NetflixIndia
LynGenevie,iamsrk
Sobirinnnnnn,GSCinemas
_neerzasneer,iamsrk
AqraRania,VancityReynolds
AqraRania,UmbrellaAcad
AqraRania,CW_Riverdale
AqraRania,joe_keery
AqraRania,GatenM123
AqraRania,Stranger_Things
izzatzaqwan,VancityReynolds
TeddyTanjaya8,NetflixFilm
TeddyTanjaya8,Netflix_PH
TeddyTanjaya8,NetflixKR
TeddyTanjaya8,NetflixIndia
TeddyTanjaya8,NetflixJP
TeddyTanjaya8,NetflixPT
9nGuPntQmqMiVp5,iamsrk
